Cell,id_prefixes,UBERON
Cell,id_prefixes,WBbt
Cell,id_prefixes,ZFA
Cell,id_prefixes,biolink
Cell,id_prefixes,owl
CellularComponent,id_prefixes,BFO
CellularComponent,id_prefixes,CARO
CellularComponent,id_prefixes,CHEBI
CellularComponent,id_prefixes,ENVO
CellularComponent,id_prefixes,FOODON
CellularComponent,id_prefixes,GO
CellularComponent,id_prefixes,NCBIGENE
CellularComponent,id_prefixes,OBO
CellularComponent,id_prefixes,PO
CellularComponent,id_prefixes,PR
CellularComponent,id_prefixes,REACTO
CellularComponent,id_prefixes,SO
CellularComponent,id_prefixes,UBERON
CellularComponent,id_prefixes,UniProtKB
CellularComponent,id_prefixes,WBbt
CellularComponent,id_prefixes,ZFA
CellularComponent,id_prefixes,biolink
CellularComponent,id_prefixes,owl
ChemicalOrDrugOrTreatment,id_prefixes,BFO
ChemicalOrDrugOrTreatment,id_prefixes,CHEBI
ChemicalOrDrugOrTreatment,id_prefixes,ENVO
ChemicalOrDrugOrTreatment,id_prefixes,FOODON
ChemicalOrDrugOrTreatment,id_prefixes,OBO
ChemicalOrDrugOrTreatment,id_prefixes,REACTO
ChemicalOrDrugOrTreatment,id_prefixes,biolink
ChemicalOrDrugOrTreatment,id_prefixes,owl
ChemicalSubstance,id_prefixes,BFO
ChemicalSubstance,id_prefixes,CARO
ChemicalSubstance,id_prefixes,CHEBI
ChemicalSubstance,id_prefixes,ENVO
ChemicalSubstance,id_prefixes,FOODON
ChemicalSubstance,id_prefixes,GO
ChemicalSubstance,id_prefixes,MGI
ChemicalSubstance,id_prefixes,NCBIGENE
ChemicalSubstance,id_prefixes,OBO
ChemicalSubstance,id_prefixes,PO
ChemicalSubstance,id_prefixes,PR
ChemicalSubstance,id_prefixes,REACTO
ChemicalSubstance,id_prefixes,RGD
ChemicalSubstance,id_prefixes,SGD
ChemicalSubstance,id_prefixes,SO
ChemicalSubstance,id_prefixes,UBERON
ChemicalSubstance,id_prefixes,UniProtKB
ChemicalSubstance,id_prefixes,WBbt
ChemicalSubstance,id_prefixes,ZFA
ChemicalSubstance,id_prefixes,ZFIN
ChemicalSubstance,id_prefixes,biolink
ChemicalSubstance,id_prefixes,owl
DiseaseOrPhenotypicFeature,id_prefixes,BFO
DiseaseOrPhenotypicFeature,id_prefixes,HP
DiseaseOrPhenotypicFeature,id_prefixes,OBO
DiseaseOrPhenotypicFeature,id_prefixes,PATO
DiseaseOrPhenotypicFeature,id_prefixes,UPHENO
DiseaseOrPhenotypicFeature,id_prefixes,WBPhenotype
DiseaseOrPhenotypicFeature,id_prefixes,biolink
DiseaseOrPhenotypicFeature,id_prefixes,owl
Drug,id_prefixes,BFO
Drug,id_prefixes,CHEBI
Drug,id_prefixes,ENVO
Drug,id_prefixes,FOODON
Drug,id_prefixes,OBO
Drug,id_prefixes,REACTO
Drug,id_prefixes,biolink
Drug,id_prefixes,owl
Entity,id_prefixes,BFO
Entity,id_prefixes,CARO
Entity,id_prefixes,CHEBI
Entity,id_prefixes,CL
Entity,id_prefixes,ECO
Entity,id_prefixes,EMAPA
Entity,id_prefixes,ENVO
Entity,id_prefixes,FOODON
Entity,id_prefixes,GO
Entity,id_prefixes,HP
Entity,id_prefixes,IAO
Entity,id_prefixes,MGI
Entity,id_prefixes,MP
Entity,id_prefixes,NCBIGENE
Entity,id_prefixes,NCBITaxon
Entity,id_prefixes,OBI
Entity,id_prefixes,OBO
Entity,id_prefixes,PATO
Entity,id_prefixes,PO
Entity,id_prefixes,PR
Entity,id_prefixes,REACTO
Entity,id_prefixes,RGD
Entity,id_prefixes,SGD
Entity,id_prefixes,SO
Entity,id_prefixes,UBERON
Entity,id_prefixes,UPHENO
Entity,id_prefixes,UniProtKB
Entity,id_prefixes,WBPhenotype
Entity,id_prefixes,WBbt
Entity,id_prefixes,ZFA
Entity,id_prefixes,ZFIN
Entity,id_prefixes,biolink
Entity,id_prefixes,owl
EnvironmentalProcess,id_prefixes,BFO
EnvironmentalProcess,id_prefixes,CARO
EnvironmentalProcess,id_prefixes,CHEBI
EnvironmentalProcess,id_prefixes,CL
EnvironmentalProcess,id_prefixes,ENVO
EnvironmentalProcess,id_prefixes,FOODON
EnvironmentalProcess,id_prefixes,GO
EnvironmentalProcess,id_prefixes,MGI
EnvironmentalProcess,id_prefixes,MP
EnvironmentalProcess,id_prefixes,OBO
EnvironmentalProcess,id_prefixes,REACTO
EnvironmentalProcess,id_prefixes,UBERON
EnvironmentalProcess,id_prefixes,biolink
EnvironmentalProcess,id_prefixes,owl
EvidenceType,id_prefixes,ECO
EvidenceType,id_prefixes,OBO
EvidenceType,id_prefixes,biolink
EvidenceType,id_prefixes,owl
Gene,id_prefixes,BFO
Gene,id_prefixes,CARO
Gene,id_prefixes,CHEBI
Gene,id_prefixes,ENVO
Gene,id_prefixes,FOODON
Gene,id_prefixes,GO
Gene,id_prefixes,NCBIGENE
Gene,id_prefixes,OBO
Gene,id_prefixes,PR
Gene,id_prefixes,REACTO
Gene,id_prefixes,SO
Gene,id_prefixes,UBERON
Gene,id_prefixes,UniProtKB
Gene,id_prefixes,biolink
Gene,id_prefixes,owl
GeneOrGeneProduct,id_prefixes,BFO
GeneOrGeneProduct,id_prefixes,CARO
GeneOrGeneProduct,id_prefixes,CHEBI
GeneOrGeneProduct,id_prefixes,ENVO
GeneOrGeneProduct,id_prefixes,FOODON
GeneOrGeneProduct,id_prefixes,GO
GeneOrGeneProduct,id_prefixes,MGI
GeneOrGeneProduct,id_prefixes,NCBIGENE
GeneOrGeneProduct,id_prefixes,OBO
GeneOrGeneProduct,id_prefixes,PO
GeneOrGeneProduct,id_prefixes,PR
GeneOrGeneProduct,id_prefixes,REACTO
GeneOrGeneProduct,id_prefixes,RGD
GeneOrGeneProduct,id_prefixes,SGD
GeneOrGeneProduct,id_prefixes,SO
GeneOrGeneProduct,id_prefixes,UBERON
GeneOrGeneProduct,id_prefixes,UniProtKB
GeneOrGeneProduct,id_prefixes,WBbt
GeneOrGeneProduct,id_prefixes,ZFA
GeneOrGeneProduct,id_prefixes,ZFIN
GeneOrGeneProduct,id_prefixes,biolink
GeneOrGeneProduct,id_prefixes,owl
GeneProductMixin,id_prefixes,BFO
GeneProductMixin,id_prefixes,CARO
GeneProductMixin,id_prefixes,CHEBI
GeneProductMixin,id_prefixes,ENVO
GeneProductMixin,id_prefixes,FOODON
GeneProductMixin,id_prefixes,GO
GeneProductMixin,id_prefixes,NCBIGENE
GeneProductMixin,id_prefixes,OBO
GeneProductMixin,id_prefixes,PR
GeneProductMixin,id_prefixes,REACTO
GeneProductMixin,id_prefixes,SO
GeneProductMixin,id_prefixes,UBERON
GeneProductMixin,id_prefixes,UniProtKB
GeneProductMixin,id_prefixes,WBbt
GeneProductMixin,id_prefixes,biolink
GeneProductMixin,id_prefixes,owl
GenomicEntity,id_prefixes,BFO
GenomicEntity,id_prefixes,CARO
GenomicEntity,id_prefixes,CHEBI
GenomicEntity,id_prefixes,ENVO
GenomicEntity,id_prefixes,FOODON
GenomicEntity,id_prefixes,GO
GenomicEntity,id_prefixes,NCBIGENE
GenomicEntity,id_prefixes,OBO
GenomicEntity,id_prefixes,PR
GenomicEntity,id_prefixes,REACTO
GenomicEntity,id_prefixes,SO
GenomicEntity,id_prefixes,UBERON
GenomicEntity,id_prefixes,UniProtKB
GenomicEntity,id_prefixes,WBbt
GenomicEntity,id_prefixes,biolink
GenomicEntity,id_prefixes,owl
GrossAnatomicalStructure,id_prefixes,BFO
GrossAnatomicalStructure,id_prefixes,CARO
GrossAnatomicalStructure,id_prefixes,CL
GrossAnatomicalStructure,id_prefixes,OBO
GrossAnatomicalStructure,id_prefixes,UBERON
GrossAnatomicalStructure,id_prefixes,WBbt
GrossAnatomicalStructure,id_prefixes,ZFA
GrossAnatomicalStructure,id_prefixes,biolink
GrossAnatomicalStructure,id_prefixes,owl
IndividualOrganism,id_prefixes,BFO
IndividualOrganism,id_prefixes,CARO
IndividualOrganism,id_prefixes,NCBITaxon
IndividualOrganism,id_prefixes,OBI
IndividualOrganism,id_prefixes,OBO
IndividualOrganism,id_prefixes,biolink
IndividualOrganism,id_prefixes,owl
InformationContentEntity,id_prefixes,ECO
InformationContentEntity,id_prefixes,IAO
InformationContentEntity,id_prefixes,OBO
InformationContentEntity,id_prefixes,biolink
InformationContentEntity,id_prefixes,owl
MacromolecularComplexMixin,id_prefixes,BFO
MacromolecularComplexMixin,id_prefixes,CARO
MacromolecularComplexMixin,id_prefixes,CHEBI
MacromolecularComplexMixin,id_prefixes,ENVO
MacromolecularComplexMixin,id_prefixes,FOODON
MacromolecularComplexMixin,id_prefixes,GO
MacromolecularComplexMixin,id_prefixes,NCBIGENE
MacromolecularComplexMixin,id_prefixes,OBO
MacromolecularComplexMixin,id_prefixes,PR
MacromolecularComplexMixin,id_prefixes,REACTO
MacromolecularComplexMixin,id_prefixes,SO
MacromolecularComplexMixin,id_prefixes,UBERON
MacromolecularComplexMixin,id_prefixes,UniProtKB
MacromolecularComplexMixin,id_prefixes,WBbt
MacromolecularComplexMixin,id_prefixes,biolink
MacromolecularComplexMixin,id_prefixes,owl
MacromolecularMachineMixin,id_prefixes,BFO
MacromolecularMachineMixin,id_prefixes,CARO
MacromolecularMachineMixin,id_prefixes,CHEBI
MacromolecularMachineMixin,id_prefixes,ENVO
MacromolecularMachineMixin,id_prefixes,FOODON
MacromolecularMachineMixin,id_prefixes,GO
MacromolecularMachineMixin,id_prefixes,MGI
MacromolecularMachineMixin,id_prefixes,NCBIGENE
MacromolecularMachineMixin,id_prefixes,OBO
MacromolecularMachineMixin,id_prefixes,PO
MacromolecularMachineMixin,id_prefixes,PR
MacromolecularMachineMixin,id_prefixes,REACTO
MacromolecularMachineMixin,id_prefixes,RGD
MacromolecularMachineMixin,id_prefixes,SGD
MacromolecularMachineMixin,id_prefixes,SO
MacromolecularMachineMixin,id_prefixes,UBERON
MacromolecularMachineMixin,id_prefixes,UniProtKB
MacromolecularMachineMixin,id_prefixes,WBbt
MacromolecularMachineMixin,id_prefixes,ZFA
MacromolecularMachineMixin,id_prefixes,ZFIN
MacromolecularMachineMixin,id_prefixes,biolink
MacromolecularMachineMixin,id_prefixes,owl
Mixture,id_prefixes,BFO
Mixture,id_prefixes,CHEBI
Mixture,id_prefixes,ENVO
Mixture,id_prefixes,FOODON
Mixture,id_prefixes,OBO
Mixture,id_prefixes,REACTO
Mixture,id_prefixes,biolink
Mixture,id_prefixes,owl
MolecularActivity,id_prefixes,BFO
MolecularActivity,id_prefixes,CARO
MolecularActivity,id_prefixes,CHEBI
MolecularActivity,id_prefixes,ENVO
MolecularActivity,id_prefixes,FOODON
MolecularActivity,id_prefixes,GO
MolecularActivity,id_prefixes,MGI
MolecularActivity,id_prefixes,OBO
MolecularActivity,id_prefixes,REACTO
MolecularActivity,id_prefixes,UBERON
MolecularActivity,id_prefixes,biolink
MolecularActivity,id_prefixes,owl
MolecularEntity,id_prefixes,BFO
MolecularEntity,id_prefixes,CARO
MolecularEntity,id_prefixes,CHEBI
MolecularEntity,id_prefixes,ENVO
MolecularEntity,id_prefixes,FOODON
MolecularEntity,id_prefixes,GO
MolecularEntity,id_prefixes,MGI
MolecularEntity,id_prefixes,NCBIGENE
MolecularEntity,id_prefixes,OBO
MolecularEntity,id_prefixes,PO
MolecularEntity,id_prefixes,PR
MolecularEntity,id_prefixes,REACTO
MolecularEntity,id_prefixes,RGD
MolecularEntity,id_prefixes,SGD
MolecularEntity,id_prefixes,SO
MolecularEntity,id_prefixes,UBERON
MolecularEntity,id_prefixes,UniProtKB
MolecularEntity,id_prefixes,WBbt
MolecularEntity,id_prefixes,ZFA
MolecularEntity,id_prefixes,ZFIN
MolecularEntity,id_prefixes,biolink
MolecularEntity,id_prefixes,owl
NamedThing,id_prefixes,BFO
NamedThing,id_prefixes,CARO
NamedThing,id_prefixes,CHEBI
NamedThing,id_prefixes,CL
NamedThing,id_prefixes,ECO
NamedThing,id_prefixes,EMAPA
NamedThing,id_prefixes,ENVO
NamedThing,id_prefixes,FOODON
NamedThing,id_prefixes,GO
NamedThing,id_prefixes,HP
NamedThing,id_prefixes,IAO
NamedThing,id_prefixes,MGI
NamedThing,id_prefixes,MP
NamedThing,id_prefixes,NCBIGENE
NamedThing,id_prefixes,NCBITaxon
NamedThing,id_prefixes,OBI
NamedThing,id_prefixes,OBO
NamedThing,id_prefixes,PATO
NamedThing,id_prefixes,PO
NamedThing,id_prefixes,PR
NamedThing,id_prefixes,REACTO
NamedThing,id_prefixes,RGD
NamedThing,id_prefixes,SGD
NamedThing,id_prefixes,SO
NamedThing,id_prefixes,UBERON
NamedThing,id_prefixes,UPHENO
NamedThing,id_prefixes,UniProtKB
NamedThing,id_prefixes,WBPhenotype
NamedThing,id_prefixes,WBbt
NamedThing,id_prefixes,ZFA
NamedThing,id_prefixes,ZFIN
NamedThing,id_prefixes,biolink
NamedThing,id_prefixes,owl
NoncodingRNAProduct,id_prefixes,BFO
NoncodingRNAProduct,id_prefixes,CHEBI
NoncodingRNAProduct,id_prefixes,ENVO
NoncodingRNAProduct,id_prefixes,FOODON
NoncodingRNAProduct,id_prefixes,OBO
NoncodingRNAProduct,id_prefixes,REACTO
NoncodingRNAProduct,id_prefixes,SO
NoncodingRNAProduct,id_prefixes,biolink
NoncodingRNAProduct,id_prefixes,owl
Occurrent,id_prefixes,BFO
Occurrent,id_prefixes,CARO
Occurrent,id_prefixes,CHEBI
Occurrent,id_prefixes,CL
Occurrent,id_prefixes,EMAPA
Occurrent,id_prefixes,ENVO
Occurrent,id_prefixes,FOODON
Occurrent,id_prefixes,GO
Occurrent,id_prefixes,HP
Occurrent,id_prefixes,MGI
Occurrent,id_prefixes,MP
Occurrent,id_prefixes,NCBIGENE
Occurrent,id_prefixes,OBO
Occurrent,id_prefixes,PATO
Occurrent,id_prefixes,PO
Occurrent,id_prefixes,PR
Occurrent,id_prefixes,REACTO
Occurrent,id_prefixes,SGD
Occurrent,id_prefixes,SO
Occurrent,id_prefixes,UBERON
Occurrent,id_prefixes,UPHENO
Occurrent,id_prefixes,UniProtKB
Occurrent,id_prefixes,WBPhenotype
Occurrent,id_prefixes,biolink
Occurrent,id_prefixes,owl
OntologyClass,id_prefixes,BFO
OntologyClass,id_prefixes,CARO
OntologyClass,id_prefixes,CHEBI
OntologyClass,id_prefixes,ENVO
OntologyClass,id_prefixes,FOODON
OntologyClass,id_prefixes,GO
OntologyClass,id_prefixes,HP
OntologyClass,id_prefixes,MGI
OntologyClass,id_prefixes,NCBIGENE
OntologyClass,id_prefixes,OBO
OntologyClass,id_prefixes,PATO
OntologyClass,id_prefixes,PO
OntologyClass,id_prefixes,PR
OntologyClass,id_prefixes,REACTO
OntologyClass,id_prefixes,RGD
OntologyClass,id_prefixes,SGD
OntologyClass,id_prefixes,SO
OntologyClass,id_prefixes,UBERON
OntologyClass,id_prefixes,UPHENO
OntologyClass,id_prefixes,UniProtKB
OntologyClass,id_prefixes,WBPhenotype
OntologyClass,id_prefixes,WBbt
OntologyClass,id_prefixes,ZFA
OntologyClass,id_prefixes,ZFIN
OntologyClass,id_prefixes,biolink
OntologyClass,id_prefixes,owl
OrganismAttribute,id_prefixes,BFO
OrganismAttribute,id_prefixes,HP
OrganismAttribute,id_prefixes,OBO
OrganismAttribute,id_prefixes,PATO
OrganismAttribute,id_prefixes,UPHENO
OrganismAttribute,id_prefixes,WBPhenotype
OrganismAttribute,id_prefixes,biolink
OrganismAttribute,id_prefixes,owl
OrganismalEntity,id_prefixes,BFO
OrganismalEntity,id_prefixes,CARO
OrganismalEntity,id_prefixes,CHEBI
OrganismalEntity,id_prefixes,CL
OrganismalEntity,id_prefixes,EMAPA
OrganismalEntity,id_prefixes,ENVO
OrganismalEntity,id_prefixes,FOODON
OrganismalEntity,id_prefixes,GO
OrganismalEntity,id_prefixes,MGI
OrganismalEntity,id_prefixes,NCBIGENE
OrganismalEntity,id_prefixes,NCBITaxon
OrganismalEntity,id_prefixes,OBI
OrganismalEntity,id_prefixes,OBO
OrganismalEntity,id_prefixes,PO
OrganismalEntity,id_prefixes,PR
OrganismalEntity,id_prefixes,REACTO
OrganismalEntity,id_prefixes,RGD
OrganismalEntity,id_prefixes,SO
OrganismalEntity,id_prefixes,UBERON
OrganismalEntity,id_prefixes,UniProtKB
OrganismalEntity,id_prefixes,WBbt
OrganismalEntity,id_prefixes,ZFA
OrganismalEntity,id_prefixes,ZFIN
OrganismalEntity,id_prefixes,biolink
OrganismalEntity,id_prefixes,owl
PathologicalEntityMixin,id_prefixes,BFO
PathologicalEntityMixin,id_prefixes,HP
PathologicalEntityMixin,id_prefixes,OBO
PathologicalEntityMixin,id_prefixes,PATO
PathologicalEntityMixin,id_prefixes,UPHENO
PathologicalEntityMixin,id_prefixes,WBPhenotype
PathologicalEntityMixin,id_prefixes,biolink
PathologicalEntityMixin,id_prefixes,owl
Pathway,id_prefixes,BFO
Pathway,id_prefixes,ENVO
Pathway,id_prefixes,GO
Pathway,id_prefixes,OBO
Pathway,id_prefixes,biolink
Pathway,id_prefixes,owl
PhenotypicFeature,id_prefixes,BFO
PhenotypicFeature,id_prefixes,HP
PhenotypicFeature,id_prefixes,OBO
PhenotypicFeature,id_prefixes,PATO
PhenotypicFeature,id_prefixes,UPHENO
PhenotypicFeature,id_prefixes,WBPhenotype
PhenotypicFeature,id_prefixes,biolink
PhenotypicFeature,id_prefixes,owl
PhenotypicQuality,id_prefixes,BFO
PhenotypicQuality,id_prefixes,HP
PhenotypicQuality,id_prefixes,OBO
PhenotypicQuality,id_prefixes,PATO
PhenotypicQuality,id_prefixes,UPHENO
PhenotypicQuality,id_prefixes,WBPhenotype
PhenotypicQuality,id_prefixes,biolink
PhenotypicQuality,id_prefixes,owl
PhysicalEssence,id_prefixes,BFO
PhysicalEssence,id_prefixes,CARO
PhysicalEssence,id_prefixes,CHEBI
PhysicalEssence,id_prefixes,CL
PhysicalEssence,id_prefixes,EMAPA
PhysicalEssence,id_prefixes,ENVO
PhysicalEssence,id_prefixes,FOODON
PhysicalEssence,id_prefixes,GO
PhysicalEssence,id_prefixes,MGI
PhysicalEssence,id_prefixes,NCBIGENE
PhysicalEssence,id_prefixes,OBO
PhysicalEssence,id_prefixes,PO
PhysicalEssence,id_prefixes,PR
PhysicalEssence,id_prefixes,REACTO
PhysicalEssence,id_prefixes,RGD
PhysicalEssence,id_prefixes,SGD
PhysicalEssence,id_prefixes,SO
PhysicalEssence,id_prefixes,UBERON
PhysicalEssence,id_prefixes,UniProtKB
PhysicalEssence,id_prefixes,WBbt
PhysicalEssence,id_prefixes,ZFA
PhysicalEssence,id_prefixes,ZFIN
PhysicalEssence,id_prefixes,biolink
PhysicalEssence,id_prefixes,owl
PhysicalEssenceOrOccurrent,id_prefixes,BFO
PhysicalEssenceOrOccurrent,id_prefixes,CARO
PhysicalEssenceOrOccurrent,id_prefixes,CHEBI
PhysicalEssenceOrOccurrent,id_prefixes,CL
PhysicalEssenceOrOccurrent,id_prefixes,EMAPA
PhysicalEssenceOrOccurrent,id_prefixes,ENVO
PhysicalEssenceOrOccurrent,id_prefixes,FOODON
PhysicalEssenceOrOccurrent,id_prefixes,GO
PhysicalEssenceOrOccurrent,id_prefixes,HP
PhysicalEssenceOrOccurrent,id_prefixes,MGI
PhysicalEssenceOrOccurrent,id_prefixes,MP
PhysicalEssenceOrOccurrent,id_prefixes,NCBIGENE
PhysicalEssenceOrOccurrent,id_prefixes,OBO
PhysicalEssenceOrOccurrent,id_prefixes,PATO
PhysicalEssenceOrOccurrent,id_prefixes,PO
PhysicalEssenceOrOccurrent,id_prefixes,PR
PhysicalEssenceOrOccurrent,id_prefixes,REACTO
PhysicalEssenceOrOccurrent,id_prefixes,RGD
PhysicalEssenceOrOccurrent,id_prefixes,SGD
PhysicalEssenceOrOccurrent,id_prefixes,SO
PhysicalEssenceOrOccurrent,id_prefixes,UBERON
PhysicalEssenceOrOccurrent,id_prefixes,UPHENO
PhysicalEssenceOrOccurrent,id_prefixes,UniProtKB
PhysicalEssenceOrOccurrent,id_prefixes,WBPhenotype
PhysicalEssenceOrOccurrent,id_prefixes,WBbt
PhysicalEssenceOrOccurrent,id_prefixes,ZFA
PhysicalEssenceOrOccurrent,id_prefixes,ZFIN
PhysicalEssenceOrOccurrent,id_prefixes,biolink
PhysicalEssenceOrOccurrent,id_prefixes,owl
PlanetaryEntity,id_prefixes,BFO
PlanetaryEntity,id_prefixes,CARO
PlanetaryEntity,id_prefixes,CHEBI
PlanetaryEntity,id_prefixes,CL
PlanetaryEntity,id_prefixes,ENVO
PlanetaryEntity,id_prefixes,FOODON
PlanetaryEntity,id_prefixes,GO
PlanetaryEntity,id_prefixes,MGI
PlanetaryEntity,id_prefixes,MP
PlanetaryEntity,id_prefixes,OBO
PlanetaryEntity,id_prefixes,REACTO
PlanetaryEntity,id_prefixes,UBERON
PlanetaryEntity,id_prefixes,biolink
PlanetaryEntity,id_prefixes,owl
Protein,id_prefixes,BFO
Protein,id_prefixes,CARO
Protein,id_prefixes,CHEBI
Protein,id_prefixes,ENVO
Protein,id_prefixes,FOODON
Protein,id_prefixes,GO
Protein,id_prefixes,NCBIGENE
Protein,id_prefixes,OBO
Protein,id_prefixes,PR
Protein,id_prefixes,REACTO
Protein,id_prefixes,SO
Protein,id_prefixes,UBERON
Protein,id_prefixes,UniProtKB
Protein,id_prefixes,WBbt
Protein,id_prefixes,biolink
Protein,id_prefixes,owl
Publication,id_prefixes,IAO
Publication,id_prefixes,OBO
Publication,id_prefixes,biolink
Publication,id_prefixes,owl
RNAProduct,id_prefixes,BFO
RNAProduct,id_prefixes,CHEBI
RNAProduct,id_prefixes,ENVO
RNAProduct,id_prefixes,FOODON
RNAProduct,id_prefixes,GO
RNAProduct,id_prefixes,NCBIGENE
RNAProduct,id_prefixes,OBO
RNAProduct,id_prefixes,PR
RNAProduct,id_prefixes,REACTO
RNAProduct,id_prefixes,SO
RNAProduct,id_prefixes,UniProtKB
RNAProduct,id_prefixes,biolink
RNAProduct,id_prefixes,owl
ThingWithTaxon,id_prefixes,BFO
ThingWithTaxon,id_prefixes,CARO
ThingWithTaxon,id_prefixes,CHEBI
ThingWithTaxon,id_prefixes,CL
ThingWithTaxon,id_prefixes,EMAPA
ThingWithTaxon,id_prefixes,ENVO
ThingWithTaxon,id_prefixes,FOODON
ThingWithTaxon,id_prefixes,GO
ThingWithTaxon,id_prefixes,HP
ThingWithTaxon,id_prefixes,MGI
ThingWithTaxon,id_prefixes,NCBIGENE
ThingWithTaxon,id_prefixes,NCBITaxon
ThingWithTaxon,id_prefixes,OBI
ThingWithTaxon,id_prefixes,OBO
ThingWithTaxon,id_prefixes,PATO
ThingWithTaxon,id_prefixes,PO
ThingWithTaxon,id_prefixes,PR
ThingWithTaxon,id_prefixes,REACTO
ThingWithTaxon,id_prefixes,RGD
ThingWithTaxon,id_prefixes,SGD
ThingWithTaxon,id_prefixes,SO
ThingWithTaxon,id_prefixes,UBERON
ThingWithTaxon,id_prefixes,UPHENO
ThingWithTaxon,id_prefixes,UniProtKB
ThingWithTaxon,id_prefixes,WBPhenotype
ThingWithTaxon,id_prefixes,WBbt
ThingWithTaxon,id_prefixes,ZFA
ThingWithTaxon,id_prefixes,ZFIN
ThingWithTaxon,id_prefixes,biolink
ThingWithTaxon,id_prefixes,owl
Transcript,id_prefixes,BFO
Transcript,id_prefixes,CHEBI
Transcript,id_prefixes,ENVO
Transcript,id_prefixes,FOODON
